Legend;;;;;;
Dog;Dog's name;;;;;
Sex;1=Female, 2=Male;;;;;
Breed;breed of the dog;;;;;
Age(m);Age of the dog in months (from birthdate to the date of the test);;;;;
subgroup;subgroup;;;;;
subgroup_described;subgroup explained;;;;;
demonstrator;demonstrator of the action;;;;;
targett.;"target trained dogs; 0=no, 1=yes";;;;;
touchscr.;"touchscreen trained dogs; 0=no, 1=yes";;;;;
eyetrack;"eyetracker trained dogs; 0=no, 1=yes";;;;;
Sniff_LID_binary;"sniffing the wooden apparatus of the relevant action, binary; 0=no, 1=yes";;;;;
Sniff_DOT_binary;"sniffing the wall with the dots for the irrelevant action, binary; 0=no, 1=yes";;;;;
Sniff_lid_dot_binary;"sniffing both the apparatus and the wall with dots, binary; 0=no, 1=yes";;;;;
dot_blue;"touching the blue dot; 0=no, 1=yes";;;;;
dot_yellow;"touching the yellow dot; 0=no, 1=yes";;;;;
lid(L-to-R);"opening of the lid from left to right (incorrectly); 0=no, 1=yes";;;;;
lid(R-to-L);"opening of the lid from right to left (correctly); 0=no, 1=yes";;;;;
Right_order_dots;"touching first the blue dot, then the yellow, without any actual time passing in between; 0=no, 1=yes";;;;;
copying_fidelity;"copying fidelity: 0=no touching; 1=touching one dot; 2=touching both, wrongly; 3=touching both, correctly";;;;;
at_least_1dot;"touching at least one dot; 0=no, 1=yes";;;;;
2dots(incorrectly);"touching two dots but not in the correct order; 0=no, 1=yes";;;;;
opening_lid_however;"opening of the lid in whichever direction; 0=no, 1=yes";;;;;
1dot+lid;"touching at least one dot and opening the lid in whichever direction; 0=no, 1=yes";;;;;
1dot+lid_corr;"touching at least one dot and opening the lid correctly; 0=no, 1=yes";;;;;
2dots+lid;"touching two dots and opening the lid in whichever direction; 0=no, 2=yes";;;;;
2dots+lid_corr;"touching two dots correctly and opening the lid correctly; 0=no, 2=yes";;;;;
proxi_lid_BIN;"proximity to the wooden apparatus, binary; 0=no, 1=yes";;;;;
sniff_and_proxi_lid;"proximity to the wooden apparatus and sniffing the wooden apparatus, binary; 0=no, 1=yes";;;;;
sniff_and_proxi_lid_AND_opening_lid;"proximity to the wooden apparatus and sniffing the wooden apparatus as well as opening the lid however, binary; 0=no, 1=yes";;;;;
just_sniff_AND_opening_the_lid;"sniffing the wooden apparatus and opening the lid; 0=no, 1=yes";;;;;
proxi_dots_BIN;"proximity to the wall with dots; 0=no, 1=yes";;;;;
sniff_and_proxi_dots;"proximity to the wall with dots as well as sniffing the wall; 0=no, 1=yes";;;;;
sniff_proxi_dots_AND_touch;"proximity to the wall with dots, sniffing it, and touching at least one dot; 0=no, 1=yes";;;;;
touching_dots;touching of the dots, 0=no dots, 1=one dot, 2=two dots;;;;;
fidelity_IRRELEVANT;"Copying fidelity: 0=nothing; 1=proximity to the wall with dots, 2= sniffing the wall with dots in general, 3=touching only one dot; 4=touching both dots, but wrongly; 5=touching both, correctly";;;;;
fidelity_RELEVANT;"Copying fidelity: 0=nothing; 1=proximity to the wooden apparatus; 2=sniffing the wooden apparatus; 3=opening the lid incorrectly; 4=opening the lid correctly";;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
